<html lang="en">
                      <path fill="#0069B3" d="M16.408 11.87c-1.157 1.812-3.586 2.356-5.424 1.214A3.843 3.843 0 0 1 9.753 7.74a1.921 1.921 0 0 0 .616 2.672c.918.57 2.133.299 2.711-.607a1.983 1.983 0 0 1 2.712-.607 1.922 1.922 0 0 1 .616 2.673"></path>
                      <path fill="#1D1D1B" d="M18.114 3.966l-.449.298 2.298 3.367.45-.298zM18.226 6.016l-.997-1.462-.45.297.999 1.463zM18.08 6.756l.997 1.462.45-.298-.999-1.462zM19.998 4.842L19 3.379l-.45.298.998 1.463zM20.3 5.284l-.45.298.998 1.462.45-.298zM6.766 11.393l-.45.297 2.298 3.367.45-.297zM6.878 13.441L5.88 11.98l-.45.297 1 1.463zM6.732 14.182l.997 1.463.45-.298-.999-1.463zM4.994 12.566l-.449.298 2.298 3.367.45-.298zM8.614 4.553L6.317 7.92l.449.298 2.298-3.367zM7.729 3.966L5.43 7.333l.45.298 2.297-3.367zM6.843 3.379L4.545 6.746l.45.298 2.297-3.367zM19.527 11.69l-.45-.298-.997 1.463.449.298zM16.78 14.76l.449.297.997-1.462-.449-.297zM20.412 12.277l-.45-.298-.997 1.462.45.298zM17.665 15.347l.45.298.997-1.463-.449-.298zM21.298 12.864l-.45-.298-.997 1.462.449.299zM18.55 15.933l.45.299.998-1.463-.45-.298z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--MY" viewBox="0 0 25 18">
                    <defs>
                      <path id="a" d="M0 17.26h24v-17H0z"></path>
                    </defs>
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#FEFEFE" d="M.014 17.289h24v-17h-24z"></path>
                      <path fill="#E20714" d="M.014 1.593h24V.289h-24zM.014 4.208h24V2.905h-24zM.014 6.825h24V5.522h-24zM.014 9.44h24V8.138h-24zM.014 12.057h24v-1.303h-24zM.014 14.673h24V13.37h-24zM.014 17.29h24v-1.304h-24z"></path>
                      <path fill="#31287B" d="M.014 9.39h12V.29h-12z"></path>
                      <g transform="translate(0 .015)">
                        <path fill="#FFEC00" d="M5.536 7.86c-1.729 0-3.13-1.382-3.13-3.085 0-1.704 1.401-3.085 3.13-3.085.435 0 .85.087 1.227.246a3.557 3.557 0 0 0-2.056-.65c-1.955 0-3.54 1.562-3.54 3.489 0 1.927 1.585 3.488 3.54 3.488.766 0 1.476-.24 2.055-.65a3.155 3.155 0 0 1-1.226.247"></path>
                        <path fill="#FFEC00" d="M7.903 3.661l.256-1.334.26 1.334.818-1.093-.353 1.313 1.218-.633-.896 1.03 1.377-.05-1.262.546 1.262.543-1.377-.048.898 1.03-1.22-.631.356 1.311-.82-1.09-.257 1.333-.259-1.333-.82 1.092.356-1.313L6.22 6.3l.897-1.03-1.377.05 1.261-.546-1.262-.543 1.377.047-.898-1.03 1.22.633-.356-1.312z"></path>
                        <mask class="b" fill="#fff">
                          <use xlink:href="#a"></use>
                        </mask>
                        <path stroke="#1D1D1B" stroke-width=".1" d="M.014 17.274h24v-17h-24z" mask="url(#b)"></path>
                      </g>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--NL" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#1F4085" d="M24.986.985h-24v17h24z"></path>
                      <path fill="#FEFEFE" d="M25 1H1v11h24z"></path>
                      <path fill="#A20E23" d="M25 1H1v6h24z"></path>
                      <path stroke="#1D1D1B" stroke-width=".1" d="M24.986.985h-24v17h24z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--PH" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#31287B" d="M0 8.789h24v-8.5H0z"></path>
                      <path fill="#E20714" d="M0 17.3h24V8.8H0z"></path>
                      <path fill="#FEFEFE" d="M.014 17.289l13.845-8.5L.014.29z"></path>
                      <path fill="#FFEC00" d="M.756 2.08l-.546.308.626.067.13.609.257-.567.627.067-.466-.417.257-.566-.546.308-.468-.417zM.835 14.719l-.624.074.55.303-.122.61.46-.423.551.302-.264-.564.461-.422-.625.074-.265-.564zM11.611 9.13l-.595.2.36-.508L11 8.326l.601.182.363-.508.01.621.601.182-.595.202.01.62zM7.354 8.63l.389-.307-.389-.306-1.327.16a2.142 2.142 0 0 0-.008-.073l1.131-.247-.213-.168-.944.273a1.612 1.612 0 0 0-.216-.513l.864-.466.03-.267-.977.614a2.54 2.54 0 0 0-.047-.058L6.7 6.461l.056-.487-.495.054-.823 1.038a1.612 1.612 0 0 0-.059-.046l.623-.963-.27.03-.473.85a1.68 1.68 0 0 0-.52-.212l.276-.932-.17-.21-.25 1.117a1.142 1.142 0 0 0-.075-.009l.163-1.308L4.373 5l-.311.383.163 1.308-.075.009L3.9 5.584l-.17.21.277.931a1.672 1.672 0 0 0-.52.213l-.474-.852-.27-.03.623.964-.059.046-.823-1.039-.495-.054.056.487 1.053.812a1.377 1.377 0 0 0-.046.058l-.979-.615.031.267.864.466c-.1.155-.173.328-.216.513l-.945-.273-.214.167 1.134.247-.009.074-1.328-.16L1 8.322l.389.306 1.328-.16.008.073-1.132.247.213.167.945-.272c.042.184.116.357.216.513l-.865.466-.03.266.978-.614c.015.02.03.039.047.058l-1.054.812-.056.487.495-.054.823-1.039.059.046-.623.964.27-.03.473-.852c.157.099.333.172.52.214l-.276.931.17.21.25-1.116.075.008-.163 1.309.31.383.311-.383-.162-1.309.074-.008.25 1.116.17-.21-.276-.93c.188-.042.364-.115.521-.213l.473.85.27.03-.623-.962.06-.046.822 1.038.495.054-.056-.487-1.053-.811a2.53 2.53 0 0 0 .047-.058l.977.613-.03-.266-.863-.466c.1-.155.173-.327.216-.513l.944.273.213-.168-1.131-.247.008-.073 1.327.16z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--PL" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#FEFEFE" d="M1.014 18.015h24v-17h-24z"></path>
                      <path fill="#E20714" d="M1.014 18h24V9.507h-24z"></path>
                      <path stroke="#1D1D1B" stroke-width=".1" d="M1.014 18.015h24v-17h-24z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--SG" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#FEFEFE" d="M1.014 17.289h24v-17h-24z"></path>
                      <path fill="#E20714" d="M1.014 8.123h24V.289h-24z"></path>
                      <path fill="#FEFEFE" d="M4.306 4.175c0-1.356.942-2.496 2.216-2.82a2.975 2.975 0 0 0-.737-.092c-1.633 0-2.955 1.304-2.955 2.912 0 1.61 1.322 2.914 2.955 2.914.254 0 .502-.033.737-.092-1.274-.324-2.216-1.464-2.216-2.822"></path>
                      <path fill="#FEFEFE" d="M5.836 3.988l.455.325-.173-.526.454-.327H6.01l-.174-.526-.174.526H5.1l.455.327-.173.526zM7.381 2.848l.455.325-.173-.526.454-.326h-.561l-.175-.526-.173.526h-.563l.455.326-.173.526zM6.44 5.723l.456.326-.173-.527.454-.326h-.562l-.174-.527-.174.527h-.562l.454.326-.172.527zM8.317 5.723l.455.326-.173-.527.454-.326h-.562l-.174-.527-.174.527h-.56l.453.326-.173.527zM8.851 3.988l.454.325-.172-.526.454-.327h-.562l-.174-.526-.174.526h-.562l.455.327-.174.526z"></path>
                      <path stroke="#979797" stroke-width=".1" d="M1.014 17.289h24v-17h-24z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--SE" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#005B99" d="M1.014 18.015h24v-17h-24z"></path>
                      <path fill="#FFEC00" d="M9.023 1.016v6.72H1.014v3.558h8.01v6.722h3.364v-6.722h12.626V7.735H12.388v-6.72z"></path>
                      <path stroke="#1D1D1B" stroke-width=".1" d="M1.014 18.015h24v-17h-24z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--CH" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#CC171A" d="M0 17h24V0H0z"></path>
                      <path fill="#FFF" d="M17.046 6.565h-3.11V3.28h-3.768v3.284h-3.11v3.98h3.11v3.285h3.769v-3.285h3.109z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--TW" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="nonzero">
                      <path fill="#ED1E24" d="M0 0h24v17H0z"></path>
                      <path fill="#2B2F84" d="M0 0h12v8.649H0z"></path>
                      <ellipse cx="6" cy="4.325" fill="#FFF" rx="1.535" ry="1.64"></ellipse>
                      <path fill="#FFF" d="M6.419 2.68L6 1.193l-.419 1.491c.221-.05.556-.062.838-.004zM5.302 2.58l-.837-1.089.307 1.491c.12-.149.329-.319.53-.402zM4.744 3.01L3.35 2.685l1.024.895c.057-.17.197-.402.371-.568zM4.462 3.877l-1.392.447 1.395.448a2.597 2.597 0 0 1-.003-.895zM4.368 4.772l-1.02.895 1.396-.329a1.566 1.566 0 0 1-.376-.566zM4.77 5.667l-.305 1.49.837-1.093a1.446 1.446 0 0 1-.531-.397zM5.581 5.969L6 7.456l.419-1.491c-.22.05-.556.063-.838.004zM6.419 6.069l.837 1.089-.307-1.491c-.12.149-.329.319-.53.402zM7.256 5.34l1.395.327-1.024-.895c-.057.17-.197.402-.371.568zM7.817 4.772l1.392-.447-1.395-.448c.048.236.059.594.003.895zM7.632 3.579l1.02-.895-1.396.328c.14.13.299.352.376.567zM6.95 2.982l.306-1.49-.837 1.094c.159.06.375.21.531.396z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--TH" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#E20714" d="M1.014 18.015h24v-17h-24z"></path>
                      <path fill="#FEFEFE" d="M1.014 15.34h24V3.677h-24z"></path>
                      <path fill="#01247D" d="M1.014 12.49h24V6.528h-24z"></path>
                      <path stroke="#1D1D1B" stroke-width=".1" d="M1.014 18.015h24v-17h-24z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--TR" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#E20714" d="M1.014 18.015h24v-17h-24z"></path>
                      <path stroke="#1D1D1B" stroke-width=".1" d="M1.014 18.015h24v-17h-24z"></path>
                      <path fill="#FEFEFE" d="M15.014 10.393l1.483.516-.914-1.35.916-1.347-1.481.512-.917-1.35-.002 1.668-1.483.513 1.482.518v1.666zM9.96 13.186c-1.874 0-3.392-1.623-3.392-3.625s1.518-3.625 3.391-3.625c.885 0 1.69.363 2.295.956-.763-1.091-1.98-1.797-3.352-1.797-2.308 0-4.179 2-4.179 4.466 0 2.467 1.871 4.467 4.18 4.467 1.37 0 2.588-.707 3.35-1.797a3.266 3.266 0 0 1-2.294.955"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--GB" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#31287B" d="M1.014 18.015h24v-17h-24z"></path>
                      <path fill="#FEFEFE" d="M22.032 1.015l-6.3 4.455V1.015H10.33v4.457L4.025 1.015h-3.01v2.127l4.972 3.515H1.014v5.703h4.972l-4.972 3.515v2.127h3.01l6.306-4.458v4.458h5.402v-4.456l6.302 4.456h3.01v-2.127l-4.972-3.515h4.971V6.657h-4.97l4.97-3.515V1.015z"></path>
                      <path fill="#E20714" d="M8.996 12.36l-7.982 5.642h1.91l7.406-5.235v-.407zM23.133 1.015l-7.401 5.233v.409h1.33l7.981-5.642zM1.014 2.363l6.073 4.294h1.909L1.014 1.015zM17.063 12.36l7.98 5.642v-1.35l-6.071-4.292z"></path>
                      <path fill="#E20714" d="M11.41 1.015v6.783H1.013v3.421H11.41v6.783h3.242V11.22h10.392V7.798H14.651V1.015z"></path>
                      <path stroke="#1D1D1B" stroke-width=".1" d="M1.014 18.015h24v-17h-24z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--VN" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#E20714" d="M1.014 18.015h24v-17h-24z"></path>
                      <path stroke="#1D1D1B" stroke-width=".1" d="M1.014 18.015h24v-17h-24z"></path>
                      <path fill="#FFEC00" d="M12.878 11.21l2.824 2.19-1.073-3.548 2.816-2.193h-3.486l-1.08-3.548-1.082 3.548H8.314l2.82 2.193L10.06 13.4z"></path>
                    </g>
                  </symbol>
                  <symbol id="svg-flag--ES" viewBox="0 0 25 18">
                    <g fill="none" fill-rule="nonzero">
                      <path fill="#C60B1E" d="M.04.042h24v17h-24z"></path>
                      <path fill="#FFC400" d="M.04 4.271h23.92v8.458H.04z"></path>
                    </g>
                  </symbol>
                  <symbol id="icon-close" viewBox="1.5 1.5 21 21">
                    <path d="M22.182 3.856c.522-.554.306-1.394-.234-1.938-.54-.543-1.433-.523-1.826-.135C19.73 2.17 11.955 10 11.955 10S4.225 2.154 3.79 1.783c-.438-.371-1.277-.4-1.81.135-.533.537-.628 1.513-.25 1.938.377.424 8.166 8.218 8.166 8.218s-7.85 7.864-8.166 8.219c-.317.354-.34 1.335.25 1.805.59.47 1.24.455 1.81 0 .568-.456 8.166-7.951 8.166-7.951l8.167 7.86c.747.72 1.504.563 1.96.09.456-.471.609-1.268.1-1.804-.508-.537-8.167-8.219-8.167-8.219s7.645-7.665 8.167-8.218z"></path>
                  </symbol>
                  <symbol id="icon-arrow-right" viewBox="1.5 2.25 21 19.5">
                    <path d="M17.817 13.226s-6.413 6.129-6.9 6.597c-.49.47-.432 1.236 0 1.65.43.412 1.267.443 1.723 0 .458-.443 9.86-9.425 9.86-9.425s-9.292-8.855-9.86-9.425c-.566-.568-1.283-.421-1.723 0-.442.422-.56 1.093 0 1.65.556.556 6.9 6.597 6.9 6.597H2.782c-.868 0-1.282.588-1.282 1.178s.41 1.178 1.282 1.178h15.035z"></path>
                  </symbol>
                  <symbol id="svg-profile-pic" viewBox="0 0 24 24">
                    <path d="M0 0h24v24H0z" fill="none"></path>
                    <path d="M9 16.2L4.8 12l-1.4 1.4L9 19 21 7l-1.4-1.4L9 16.2z"></path>
                  </symbol>
                  <symbol id="icon-clock" viewBox="0 0 24 24">
                    <path d="M12 0C5.422 0 0 5.422 0 12s5.422 12 12 12 12-5.422 12-12S18.578 0 12 0zm0 21.333A9.332 9.332 0 0 1 2.667 12 9.332 9.332 0 0 1 12 2.667 9.332 9.332 0 0 1 21.333 12 9.332 9.332 0 0 1 12 21.333zm3.467-6.577L12 12.445V6.223c0-.711-.622-1.333-1.333-1.333s-1.333.533-1.333 1.333v6.933c0 .444.356.8.711 1.067l4 2.756c.267.178.533.267.8.267.444 0 .8-.178.978-.533.444-.622.267-1.511-.356-1.956v-.001z"></path>
                  </symbol>
                  <symbol id="icon-delete" viewBox="0 0 16 16">
                    <path d="M15 4h-3.22L10.97.758A1 1 0 0 0 10 0H6a1 1 0 0 0-.97.758L4.22 4H1a1 1 0 1 0 0 2h1.104l.9 8.167A2.011 2.011 0 0 0 4.995 16h6.008a2.005 2.005 0 0 0 1.99-1.807L13.896 6H15a1 1 0 1 0 0-2zM6.78 2h2.44l.5 2H6.28l.5-2zm4.225 12l-6.01-.025L4.115 6h7.768l-.88 8z"></path>
                  </symbol>
                  <symbol id="rewards_earn" viewBox="0 0 36 36">
                    <path d="M0 16.442c-.005.435.165.853.47 1.16l17.923 17.925c.639.639 1.671.635 2.311-.003L35.52 20.706c.64-.64.64-1.676 0-2.315L17.601.47a1.624 1.624 0 0 0-1.16-.47L6.617.041a1.65 1.65 0 0 0-1.164.48L.521 5.453a1.65 1.65 0 0 0-.48 1.165l-.04 9.824zM7.275 3.313l8.48-.036L32.06 19.568 19.583 32.047 3.278 15.74l.035-8.465 3.962-3.963zm4.117 5.658a2.423 2.423 0 1 1-4.845 0 2.423 2.423 0 0 1 4.845 0z"></path>
                  </symbol>
                  <symbol id="rewards_shop" viewBox="0 0 36 36">
                    <path fill="#05823F" fill-rule="evenodd" d="M34.364 6.545a1.635 1.635 0 0 1 1.587 2.033l-3.273 13.09a1.636 1.636 0 0 1-1.587 1.24H9.818c-.75 0-1.405-.51-1.587-1.24l-4.6-18.395H1.636a1.636 1.636 0 1 1 0-3.273H4.91c.751 0 1.405.512 1.587 1.24l1.327 5.305h26.54zm-2.09 3.273H8.642l2.455 9.818h18.722l2.455-9.818zm-7.427 19.636a4.9 4.9 0 0 1 4.608-3.273 4.9 4.9 0 1 1-4.608 6.546h-8.785a4.91 4.91 0 1 1 0-3.273h8.785zM9.818 31.09a1.636 1.636 0 1 0 3.273 0 1.636 1.636 0 0 0-3.273 0zm19.637 1.637a1.636 1.636 0 1 1 0-3.273 1.636 1.636 0 0 1 0 3.273z"></path>
                  </symbol>
                  <symbol id="rewards_boost" viewBox="0 0 30 42">
                    <g fill="none" fill-rule="evenodd">
                      <circle cx="15" cy="15" r="3" stroke="#05823F" stroke-width="3"></circle>
                      <path fill="#05823F" fill-rule="nonzero" d="M8.468 36.5l-.391-.904C6.432 31.802 5.5 26.66 5.5 21.18 5.5 10.894 10.361.5 15 .5s9.5 10.394 9.5 20.68c0 5.479-.932 10.622-2.577 14.416l-.391.904H8.468zm11.068-3c1.246-3.305 1.964-7.667 1.964-12.32 0-4.694-1.033-9.303-2.728-12.927C17.392 5.301 15.737 3.5 15 3.5c-.737 0-2.391 1.801-3.772 4.753C9.533 11.877 8.5 16.486 8.5 21.179c0 4.654.718 9.016 1.964 12.321h9.072z"></path>
                      <path fill="#05823F" fill-rule="nonzero" d="M26.126 41.324c-.9.357-1.798.162-2.507-.486-.744-.68-3.681-6.462-3.752-6.588l-.368-.657.307-.688c1.174-2.629 1.913-5.967 2.201-10.012l.254-3.564 2.367 2.678c3.452 3.906 5.042 6.16 5.033 7.647.194 4.678-1.385 10.817-3.535 11.67zm-3.284-7.893c.3.55.59 1.101.891 1.688.232.452.891 1.763.918 1.815.231.456.417.804.566 1.065.261-.555.523-1.324.75-2.212.504-1.969.775-4.24.694-6.051l.001-.152c-.005.09-.029.007-.115-.171-.149-.307-.397-.715-.744-1.21-.32-.458-.715-.982-1.186-1.57-.382 2.553-.972 4.819-1.775 6.798zM4.05 41.324c.9.357 1.797.162 2.507-.486.744-.68 3.68-6.462 3.752-6.588l.368-.657-.307-.688c-1.175-2.629-1.914-5.967-2.202-10.012l-.254-3.564-2.366 2.678C2.096 25.913.505 28.167.515 29.654.32 34.332 1.9 40.471 4.049 41.324zm3.283-7.893c-.3.55-.59 1.101-.89 1.688-.233.452-.892 1.763-.918 1.815-.232.456-.417.804-.567 1.065-.26-.555-.522-1.324-.75-2.212-.504-1.969-.774-4.24-.694-6.051v-.152c.004.09.028.007.114-.171.15-.307.398-.715.744-1.21.32-.458.715-.982 1.186-1.57.382 2.553.973 4.819 1.775 6.798zM15.071 41.5c1.324 0 1.645-.713 2.615-3.691a41.554 41.554 0 0 0 1.472-6.072c.975-6.087.065-10.237-4.087-10.237-4.281 0-5.235 4.173-4.205 10.25a40.414 40.414 0 0 0 1.551 6.079c1.002 2.933 1.347 3.671 2.654 3.671zm-1.247-10.25c-.744-4.39-.205-6.75 1.247-6.75 1.3 0 1.825 2.39 1.125 6.763a38.59 38.59 0 0 1-1.153 4.95 37.38 37.38 0 0 1-1.22-4.964z"></path>
                      <path fill="#FFF" fill-rule="nonzero" d="M13.824 31.25c-.744-4.39-.205-6.75 1.247-6.75 1.3 0 1.825 2.39 1.125 6.763a38.59 38.59 0 0 1-1.153 4.95 37.38 37.38 0 0 1-1.22-4.964z"></path>
                    </g>
                  </symbol>
                  <symbol id="rewards_booster_activate" viewBox="0 0 151 181">
                    <g fill="none" fill-rule="evenodd" stroke="#0E4A6C" transform="translate(3 3)">
                      <path stroke-width="5" d="M53.38 174.138c0 .33-.01.658-.032.982H23.76a14.84 14.84 0 0 1-.033-.982c0-8.13 6.638-14.723 14.827-14.723h.044c.5-5.503 5.157-9.815 10.829-9.815 2.58 0 4.95.893 6.815 2.384M90.74 174.138c0 .33.012.658.033.982h29.589c.021-.324.032-.652.032-.982 0-8.13-6.638-14.723-14.827-14.723h-.044c-.5-5.503-5.157-9.815-10.828-9.815-2.581 0-4.952.893-6.816 2.384"></path>
                      <path stroke-linecap="round" stroke-width="5" d="M0 175.12h145"></path>
                      <ellipse cx="71.621" cy="44.44" stroke-width="5" rx="12.742" ry="12.76"></ellipse>
                      <path stroke-width="6" d="M52.428 113.52c-5.233-12.003-8.489-28.867-8.489-47.543C43.94 29.54 61.19 0 71.621 0c10.432 0 27.682 29.54 27.682 65.977 0 18.676-3.256 35.54-8.488 47.543H52.428z"></path>
                      <path stroke-width="4" d="M84.568 120.56H59.553a52.997 52.997 0 0 1-2.432-5.28H87a52.997 52.997 0 0 1-2.432 5.28z"></path>
                      <path fill="#FFF" stroke-width="6" d="M72.268 144.32c2.206 0 18.152-64.24 0-64.24-19.089 0-2.205 64.24 0 64.24z"></path>
                      <path stroke-width="6" d="M100.162 74.8c11.88 13.3 17.725 21.586 17.537 24.857.692 15.422-4.871 36.329-9.743 38.24-4.871 1.913-6.82-6.691-16.562-23.9 4.716-10.448 7.639-23.513 8.768-39.197zM43.959 74.8C32.08 88.1 26.235 96.386 26.422 99.657c-.692 15.422 4.872 36.329 9.743 38.24 4.871 1.913 6.82-6.691 16.562-23.9-4.716-10.448-7.639-23.513-8.768-39.197z"></path>
                      <path stroke-linecap="round" stroke-width="5" d="M82.606 123.2l7.91 38.72m-36.91 0l7.91-38.72"></path>
                    </g>
                  </symbol>
                  <symbol id="ebay_bucks_large_logo" viewBox="0 0 128 24">
                    <g fill="none" fill-rule="evenodd">
                      <path fill="#0E4A6C" d="M37.794 12.69c-2.713.088-4.4.578-4.4 2.367 0 1.154.924 2.407 3.265 2.407 3.14 0 4.815-1.711 4.815-4.516v-.31c-1.091 0-2.449.012-3.68.053zm6.671 3.708c0 .87.027 1.733.1 2.504h-2.773a16.686 16.686 0 0 1-.102-1.886c-1.506 1.852-3.295 2.383-5.775 2.383-3.685 0-5.658-1.94-5.658-4.199 0-3.26 2.684-4.41 7.338-4.516 1.275-.03 2.706-.034 3.879-.034v-.318c0-2.182-1.399-3.081-3.823-3.081-1.804 0-3.132.744-3.268 2.034h-3.135c.335-3.212 3.707-4.024 6.674-4.024 3.554 0 6.546 1.263 6.546 5.02l-.003 6.117zM11.92 11.098c-.116-2.802-2.136-3.847-4.293-3.847-2.33 0-4.19 1.178-4.514 3.847h8.807zm-8.873 1.99c.165 2.713 2.034 4.318 4.606 4.318 1.782 0 3.37-.727 3.903-2.305h3.084c-.604 3.21-3.998 4.298-6.938 4.298C2.368 19.399 0 16.46 0 12.497c0-4.364 2.446-7.236 7.758-7.236 4.225 0 7.316 2.21 7.316 7.03v.795l-12.027.002z"></path>
